"";"doc_id";"sentence_id";"sentence";"token_id";"token";"lemma";"misc";"orth";"sensenumber"
"47";"DiccionariodeVandelli.txt";4;"A MEMORIA SOBRE A UTILIDADE DOS JARDINS BOTANICOS QUE OFFERECE A RAYNHA D. MARIA I NOSSA SENHORA DOMINGOS VANDELLI Director do Real";"8";"JARDINS BOTANICOS";"jardim botânico";NA;"JARDINS BOTÂNICOS";"1"
"65";"DiccionariodeVandelli.txt";5;"Jardim Botanico, e Lente das Cadeiras de Chymica, e de Historia Natural na Universidade de Coimbra, &c.";"1";"Jardim Botanico";"jardim botânico";NA;"Jardim Botânico";"1"
"741";"DiccionariodeVandelli.txt";34;"Memoria sobre a utilidade dos Jardins Botanicos, a respeito da Agricultura, e principalmente da cultivaçaõ das charnecas pelo D.D. V. Lisboa.1, 70.";"7";"Jardins Botanicos";"jardim botânico";NA;"Jardins Botânicos";"1"
"5225";"DiccionariodeVandelli.txt";623;"- Membranacea.";"2";"Membranacea";"membranáceo";"SpaceAfter=No";"Membranácea";"1"
"5762";"DiccionariodeVandelli.txt";692;"- Deflexa.";"2";"Deflexa";"deflexo";"SpaceAfter=No";"Deflexa";"1"
"6337";"DiccionariodeVandelli.txt";760;"- Bifida.";"2";"Bifida";"bífido";"SpaceAfter=No";"Bífida";"1"
"6371";"DiccionariodeVandelli.txt";768;"- Cartilaginea.";"2";"Cartilaginea";"cartilagíneo";"SpaceAfter=No";"Cartilagínea";"1"
"6918";"DiccionariodeVandelli.txt";851;"d. branco. b. gema.";"5";"gema";"gema";"SpaceAfter=No";"gema";"2"
"14386";"DiccionariodeVandelli.txt";1852;"— Bifida, seu emarginata.";"2";"Bifida";"bífido";"SpaceAfter=No";"Bífida";"1"
"15559";"DiccionariodeVandelli.txt";2025;"De substancia membranacea.";"3";"membranacea";"membranáceo";"SpaceAfter=No";"membranácea";"1"
"15603";"DiccionariodeVandelli.txt";2039;"Pelas lacinias, ou abas.";"3";"lacinias";"lacínia";"SpaceAfter=No";"lacínias";"1"
"15635";"DiccionariodeVandelli.txt";2045;"— Bifida.";"2";"Bifida";"bífido";"SpaceAfter=No";"Bífida";"1"
